datetime,duration,duration_riding,distance,distance_total,speed,speed_avg,speed_avg_riding,speed_max,speed_limit,acceleration,voltage,current,current_phase,power,battery,temp,temp_motor,temp_batt,safety_margin,cpu_load,tilt,roll,fan,alert,alarm,gps_datetime,gps_duration,gps_duration_riding,gps_distance,gps_lat,gps_lon,gps_speed,gps_speed_avg,gps_speed_avg_riding,gps_speed_max,gps_alt,gps_bearing,gps_acc,hr,extra
2025-07-25T08:54:52.995+0200,1995,1906,22.099,4791.487,46.04,38.20,41.53,59.21,,-3.05,128.09,12.00,20.00,1537,92,26,,,60,,,,,,0,2025-07-25T08:54:52.000+0200,1914,1866,19.936,48.1267867,-1.9398250,42.69,34.66,38.03,54.39,50.4,122,3,,
2025-07-25T08:54:53.018+0200,1995,1906,22.099,4791.487,46.04,38.20,41.53,59.21,,-3.05,128.09,12.00,20.00,1537,92,26,,,60,,,,,,0,2025-07-25T08:54:52.000+0200,1914,1866,19.936,48.1267867,-1.9398250,42.69,34.66,38.03,54.39,50.4,122,3,,
2025-07-25T08:54:53.617+0200,1996,1906,22.107,4791.495,45.79,38.21,41.53,59.21,,0.00,128.20,9.20,15.40,1179,92,26,,,61,,,,,,0,2025-07-25T08:54:52.000+0200,1915,1867,19.936,48.1267867,-1.9398250,42.69,34.66,38.03,54.39,50.4,122,3,,
2025-07-25T08:54:53.641+0200,1996,1906,22.107,4791.495,45.79,38.21,41.53,59.21,,0.00,128.20,9.20,15.40,1179,92,26,,,61,,,,,,0,2025-07-25T08:54:52.000+0200,1915,1867,19.936,48.1267867,-1.9398250,42.69,34.66,38.03,54.39,50.4,122,3,,
2025-07-25T08:54:54.230+0200,1996,1907,22.115,4791.503,45.32,38.21,41.53,59.21,,-0.90,128.20,12.16,20.50,1559,92,26,,,61,,,,,,0,2025-07-25T08:54:53.000+0200,1915,1867,19.947,48.1267267,-1.9396950,42.00,34.66,38.04,54.39,51.3,124,3,,
2025-07-25T08:54:54.250+0200,1996,1907,22.115,4791.503,45.32,38.21,41.53,59.21,,-0.90,128.20,12.16,20.50,1559,92,26,,,61,,,,,,0,2025-07-25T08:54:53.000+0200,1916,1868,19.947,48.1267267,-1.9396950,42.00,34.66,38.04,54.39,51.3,124,3,,
2025-07-25T08:54:54.854+0200,1997,1908,22.123,4791.511,46.36,38.21,41.53,59.21,,2.47,128.30,10.44,17.29,1339,91,26,,,60,,,,,,0,2025-07-25T08:54:54.000+0200,1916,1868,19.959,48.1266683,-1.9395683,41.16,34.66,38.04,54.39,52.5,127,3,,
2025-07-25T08:54:54.871+0200,1997,1908,22.123,4791.511,46.36,38.21,41.53,59.21,,2.47,128.30,10.44,17.29,1339,91,26,,,60,,,,,,0,2025-07-25T08:54:54.000+0200,1916,1868,19.959,48.1266683,-1.9395683,41.16,34.66,38.04,54.39,52.5,127,3,,
2025-07-25T08:54:55.509+0200,1998,1908,22.131,4791.519,45.35,38.21,41.53,59.21,,-2.80,128.30,10.56,17.79,1355,91,26,,,61,,,,,,0,2025-07-25T08:54:54.000+0200,1917,1869,19.959,48.1266683,-1.9395683,41.16,34.66,38.04,54.39,52.5,127,3,,
2025-07-25T08:54:55.528+0200,1998,1908,22.131,4791.519,45.35,38.21,41.53,59.21,,-2.80,128.30,10.56,17.79,1355,91,26,,,61,,,,,,0,2025-07-25T08:54:54.000+0200,1917,1869,19.959,48.1266683,-1.9395683,41.16,34.66,38.04,54.39,52.5,127,3,,
2025-07-25T08:54:56.108+0200,1998,1909,22.139,4791.527,45.28,38.21,41.53,59.21,,-0.79,128.39,9.13,15.40,1172,91,26,,,61,,,,,,0,2025-07-25T08:54:55.000+0200,1917,1869,19.970,48.1266067,-1.9394433,44.01,34.67,38.04,54.39,53.3,124,3,,
2025-07-25T08:54:56.130+0200,1998,1909,22.139,4791.527,45.28,38.21,41.53,59.21,,-0.79,128.39,9.13,15.40,1172,91,26,,,61,,,,,,0,2025-07-25T08:54:55.000+0200,1917,1869,19.970,48.1266067,-1.9394433,44.01,34.67,38.04,54.39,53.3,124,3,,
2025-07-25T08:54:56.730+0200,1999,1909,22.147,4791.535,45.17,38.22,41.53,59.21,,-0.11,128.50,9.64,16.29,1239,91,26,,,61,,,,,,0,2025-07-25T08:54:56.000+0200,1918,1870,19.982,48.1265633,-1.9393033,41.41,34.67,38.04,54.39,53.4,114,3,,
2025-07-25T08:54:56.752+0200,1999,1909,22.147,4791.535,45.17,38.22,41.53,59.21,,-0.11,128.50,9.64,16.29,1239,91,26,,,61,,,,,,0,2025-07-25T08:54:56.000+0200,1918,1870,19.982,48.1265633,-1.9393033,41.41,34.67,38.04,54.39,53.4,114,3,,
2025-07-25T08:54:57.370+0200,1999,1910,22.155,4791.543,45.32,38.22,41.54,59.21,,-0.60,128.50,10.97,18.50,1410,91,26,,,61,,,,,,0,2025-07-25T08:54:56.000+0200,1919,1871,19.982,48.1265633,-1.9393033,41.41,34.67,38.04,54.39,53.4,114,3,,
2025-07-25T08:54:57.393+0200,1999,1910,22.155,4791.543,45.32,38.22,41.54,59.21,,-0.60,128.50,10.97,18.50,1410,91,26,,,61,,,,,,0,2025-07-25T08:54:56.000+0200,1919,1871,19.982,48.1265633,-1.9393033,41.41,34.67,38.04,54.39,53.4,114,3,,
2025-07-25T08:54:57.972+0200,2000,1911,22.163,4791.551,45.17,38.22,41.54,59.21,,-1.01,128.50,9.82,16.60,1262,91,26,,,61,,,,,,0,2025-07-25T08:54:57.000+0200,1919,1871,19.992,48.1265167,-1.9391883,41.01,34.67,38.04,54.39,54.5,113,3,,
2025-07-25T08:54:57.995+0200,2000,1911,22.163,4791.551,45.17,38.22,41.54,59.21,,-1.01,128.50,9.82,16.60,1262,91,26,,,61,,,,,,0,2025-07-25T08:54:57.000+0200,1919,1871,19.992,48.1265167,-1.9391883,41.01,34.67,38.04,54.39,54.5,113,3,,
2025-07-25T08:54:58.592+0200,2001,1911,22.171,4791.559,45.14,38.22,41.54,59.21,,-0.34,128.70,5.97,10.09,768,91,26,,,61,,,,,,0,2025-07-25T08:54:57.000+0200,1920,1872,19.992,48.1265167,-1.9391883,41.01,34.67,38.04,54.39,54.5,113,3,,
2025-07-25T08:54:58.613+0200,2001,1911,22.171,4791.559,45.14,38.22,41.54,59.21,,-0.34,128.70,5.97,10.09,768,91,26,,,61,,,,,,0,2025-07-25T08:54:57.000+0200,1920,1872,19.992,48.1265167,-1.9391883,41.01,34.67,38.04,54.39,54.5,113,3,,
2025-07-25T08:54:59.233+0200,2001,1912,22.179,4791.567,45.03,38.22,41.54,59.21,,3.12,128.80,5.54,9.39,714,91,26,,,61,,,,,,0,2025-07-25T08:54:58.000+0200,1921,1873,20.004,48.1264733,-1.9390450,38.78,34.68,38.04,54.39,54.9,121,3,,
2025-07-25T08:54:59.256+0200,2001,1912,22.179,4791.567,45.03,38.22,41.54,59.21,,3.12,128.80,5.54,9.39,714,91,26,,,61,,,,,,0,2025-07-25T08:54:58.000+0200,1921,1873,20.004,48.1264733,-1.9390450,38.78,34.68,38.04,54.39,54.9,121,3,,
2025-07-25T08:54:59.874+0200,2002,1913,22.187,4791.575,45.10,38.23,41.54,59.21,,3.47,128.80,9.93,16.79,1279,91,26,,,61,,,,,,0,2025-07-25T08:54:59.000+0200,1921,1873,20.014,48.1264300,-1.9389167,42.00,34.68,38.05,54.39,55.7,115,3,,
2025-07-25T08:54:59.898+0200,2002,1913,22.187,4791.575,45.10,38.23,41.54,59.21,,3.47,128.80,9.93,16.79,1279,91,26,,,61,,,,,,0,2025-07-25T08:54:59.000+0200,1921,1873,20.014,48.1264300,-1.9389167,42.00,34.68,38.05,54.39,55.7,115,3,,
2025-07-25T08:55:00.491+0200,2003,1913,22.195,4791.582,45.35,38.23,41.54,59.21,,0.12,128.89,4.39,7.39,566,91,26,,,61,,,,,,0,2025-07-25T08:54:59.000+0200,1922,1874,20.014,48.1264300,-1.9389167,42.00,34.68,38.05,54.39,55.7,115,3,,
2025-07-25T08:55:00.515+0200,2003,1913,22.195,4791.582,45.35,38.23,41.54,59.21,,0.12,128.89,4.39,7.39,566,91,26,,,61,,,,,,0,2025-07-25T08:54:59.000+0200,1922,1874,20.014,48.1264300,-1.9389167,42.00,34.68,38.05,54.39,55.7,115,3,,
2025-07-25T08:55:01.114+0200,2003,1914,22.202,4791.590,45.14,38.23,41.54,59.21,,0.00,129.00,0.59,1.00,76,91,26,,,61,,,,,,0,2025-07-25T08:55:00.000+0200,1922,1874,20.026,48.1263650,-1.9388017,41.25,34.68,38.05,54.39,55.2,123,3,,
2025-07-25T08:55:01.134+0200,2003,1914,22.202,4791.590,45.14,38.23,41.54,59.21,,0.00,129.00,0.59,1.00,76,91,26,,,61,,,,,,0,2025-07-25T08:55:00.000+0200,1922,1874,20.026,48.1263650,-1.9388017,41.25,34.68,38.05,54.39,55.2,123,3,,
2025-07-25T08:55:01.733+0200,2004,1914,22.210,4791.598,43.34,38.23,41.54,59.21,,-4.89,129.30,-3.35,-11.70,-433,91,26,,,63,,,,,,0,2025-07-25T08:55:01.000+0200,1923,1875,20.037,48.1263083,-1.9386717,41.61,34.69,38.05,54.39,55.1,122,3,,
2025-07-25T08:55:01.754+0200,2004,1914,22.210,4791.598,43.34,38.23,41.54,59.21,,-4.89,129.30,-3.35,-11.70,-433,91,26,,,63,,,,,,0,2025-07-25T08:55:01.000+0200,1923,1875,20.037,48.1263083,-1.9386717,41.61,34.69,38.05,54.39,55.1,122,3,,
2025-07-25T08:55:02.348+0200,2004,1915,22.218,4791.606,41.76,38.23,41.54,59.21,,-4.16,129.59,-2.92,-10.50,-378,91,26,,,65,,,,,,0,2025-07-25T08:55:01.000+0200,1924,1876,20.037,48.1263083,-1.9386717,41.61,34.69,38.05,54.39,55.1,122,3,,
2025-07-25T08:55:02.370+0200,2004,1915,22.218,4791.606,41.76,38.23,41.54,59.21,,-4.16,129.59,-2.92,-10.50,-378,91,26,,,65,,,,,,0,2025-07-25T08:55:01.000+0200,1924,1876,20.037,48.1263083,-1.9386717,41.61,34.69,38.05,54.39,55.1,122,3,,
2025-07-25T08:55:02.993+0200,2005,1916,22.225,4791.613,40.78,38.23,41.54,59.21,,-0.84,129.80,-3.01,-11.00,-391,91,26,,,65,,,,,,0,2025-07-25T08:55:02.000+0200,1924,1876,20.048,48.1262483,-1.9385517,35.26,34.69,38.05,54.39,56.0,121,4,,
2025-07-25T08:55:03.018+0200,2005,1916,22.225,4791.613,40.78,38.23,41.54,59.21,,-0.84,129.80,-3.01,-11.00,-391,91,26,,,65,,,,,,0,2025-07-25T08:55:02.000+0200,1924,1876,20.048,48.1262483,-1.9385517,35.26,34.69,38.05,54.39,56.0,121,4,,
2025-07-25T08:55:03.594+0200,2006,1916,22.233,4791.620,38.98,38.23,41.54,59.21,,-3.14,129.89,-2.06,-7.80,-268,91,26,,,67,,,,,,0,2025-07-25T08:55:02.000+0200,1925,1877,20.048,48.1262483,-1.9385517,35.26,34.69,38.05,54.39,56.0,121,4,,
2025-07-25T08:55:03.615+0200,2006,1916,22.233,4791.620,38.98,38.23,41.54,59.21,,-3.14,129.89,-2.06,-7.80,-268,91,26,,,67,,,,,,0,2025-07-25T08:55:02.000+0200,1925,1877,20.048,48.1262483,-1.9385517,35.26,34.69,38.05,54.39,56.0,121,4,,
2025-07-25T08:55:04.233+0200,2006,1917,22.239,4791.627,38.19,38.23,41.54,59.21,,0.48,130.00,0.26,0.50,34,92,26,,,68,,,,,,0,2025-07-25T08:55:03.000+0200,1925,1877,20.057,48.1262000,-1.9384600,33.22,34.69,38.05,54.39,55.2,123,3,,
2025-07-25T08:55:04.258+0200,2006,1917,22.239,4791.627,38.19,38.23,41.54,59.21,,0.48,130.00,0.26,0.50,34,92,26,,,68,,,,,,0,2025-07-25T08:55:03.000+0200,1926,1878,20.057,48.1262000,-1.9384600,33.22,34.69,38.05,54.39,55.2,123,3,,
2025-07-25T08:55:04.850+0200,2007,1917,22.246,4791.633,37.62,38.23,41.54,59.21,,-0.90,130.00,-0.95,-3.69,-124,92,26,,,68,,,,,,0,2025-07-25T08:55:04.000+0200,1926,1878,20.066,48.1261500,-1.9383650,31.37,34.68,38.04,54.39,55.4,128,3,,
2025-07-25T08:55:04.871+0200,2007,1918,22.246,4791.633,37.62,38.23,41.54,59.21,,-0.90,130.00,-0.95,-3.69,-124,92,26,,,68,,,,,,0,2025-07-25T08:55:04.000+0200,1926,1878,20.066,48.1261500,-1.9383650,31.37,34.68,38.04,54.39,55.4,128,3,,
2025-07-25T08:55:05.469+0200,2008,1918,22.253,4791.640,36.10,38.23,41.54,59.21,,-2.76,130.09,-5.21,-20.80,-678,92,26,,,69,,,,,,0,2025-07-25T08:55:04.000+0200,1927,1879,20.066,48.1261500,-1.9383650,31.37,34.68,38.04,54.39,55.4,128,3,,
2025-07-25T08:55:05.491+0200,2008,1918,22.253,4791.640,36.10,38.23,41.54,59.21,,-2.76,130.09,-5.21,-20.80,-678,92,26,,,69,,,,,,0,2025-07-25T08:55:04.000+0200,1927,1879,20.066,48.1261500,-1.9383650,31.37,34.68,38.04,54.39,55.4,128,3,,
2025-07-25T08:55:06.090+0200,2008,1919,22.259,4791.646,33.69,38.23,41.54,59.21,,-3.47,130.20,-4.65,-19.50,-605,92,26,,,71,,,,,,0,2025-07-25T08:55:05.000+0200,1927,1879,20.071,48.1261033,-1.9383433,33.28,34.68,38.04,54.39,55.5,132,3,,
2025-07-25T08:55:06.115+0200,2008,1919,22.259,4791.646,33.69,38.23,41.54,59.21,,-3.47,130.20,-4.65,-19.50,-605,92,26,,,71,,,,,,0,2025-07-25T08:55:05.000+0200,1927,1879,20.071,48.1261033,-1.9383433,33.28,34.68,38.04,54.39,55.5,132,3,,
2025-07-25T08:55:06.715+0200,2009,1919,22.265,4791.652,32.50,38.23,41.53,59.21,,0.22,130.30,-4.13,-17.79,-538,92,26,,,73,,,,,,0,2025-07-25T08:55:06.000+0200,1928,1880,20.078,48.1260600,-1.9382833,27.95,34.68,38.03,54.39,55.1,129,3,,
2025-07-25T08:55:06.738+0200,2009,1919,22.265,4791.652,32.50,38.23,41.53,59.21,,0.22,130.30,-4.13,-17.79,-538,92,26,,,73,,,,,,0,2025-07-25T08:55:06.000+0200,1928,1880,20.078,48.1260600,-1.9382833,27.95,34.68,38.03,54.39,55.1,129,3,,
2025-07-25T08:55:07.334+0200,2009,1920,22.271,4791.657,29.51,38.23,41.53,59.21,,-3.95,130.39,-4.15,-19.10,-541,92,26,,,75,,,,,,0,2025-07-25T08:55:06.000+0200,1929,1881,20.078,48.1260600,-1.9382833,27.95,34.68,38.03,54.39,55.1,129,3,,
2025-07-25T08:55:07.357+0200,2009,1920,22.271,4791.657,29.51,38.23,41.53,59.21,,-3.95,130.39,-4.15,-19.10,-541,92,26,,,75,,,,,,0,2025-07-25T08:55:06.000+0200,1929,1881,20.078,48.1260600,-1.9382833,27.95,34.68,38.03,54.39,55.1,129,3,,
2025-07-25T08:55:07.973+0200,2010,1921,22.276,4791.662,27.39,38.23,41.53,59.21,,-1.46,130.39,-3.47,-16.79,-452,92,26,,,77,,,,,,0,2025-07-25T08:55:07.000+0200,1929,1881,20.085,48.1260267,-1.9382100,23.76,34.67,38.03,54.39,55.6,127,3,,
2025-07-25T08:55:07.993+0200,2010,1921,22.276,4791.662,27.39,38.23,41.53,59.21,,-1.46,130.39,-3.47,-16.79,-452,92,26,,,77,,,,,,0,2025-07-25T08:55:07.000+0200,1929,1881,20.085,48.1260267,-1.9382100,23.76,34.67,38.03,54.39,55.6,127,3,,
2025-07-25T08:55:08.575+0200,2011,1921,22.281,4791.667,25.66,38.22,41.52,59.21,,-4.99,130.50,-2.87,-14.50,-375,92,26,,,78,,,,,,0,2025-07-25T08:55:07.000+0200,1930,1882,20.085,48.1260267,-1.9382100,23.76,34.67,38.03,54.39,55.6,127,3,,
2025-07-25T08:55:08.602+0200,2011,1921,22.281,4791.667,25.66,38.22,41.52,59.21,,-4.99,130.50,-2.87,-14.50,-375,92,26,,,78,,,,,,0,2025-07-25T08:55:07.000+0200,1930,1882,20.085,48.1260267,-1.9382100,23.76,34.67,38.03,54.39,55.6,127,3,,
2025-07-25T08:55:09.214+0200,2011,1922,22.286,4791.672,24.48,38.22,41.52,59.21,,-0.79,130.50,-2.86,-14.90,-373,92,26,,,79,,,,,,0,2025-07-25T08:55:08.000+0200,1930,1882,20.089,48.1259950,-1.9381833,18.87,34.67,38.02,54.39,54.6,124,3,,
2025-07-25T08:55:09.237+0200,2011,1922,22.286,4791.672,24.48,38.22,41.52,59.21,,-0.79,130.50,-2.86,-14.90,-373,92,26,,,79,,,,,,0,2025-07-25T08:55:08.000+0200,1931,1883,20.089,48.1259950,-1.9381833,18.87,34.67,38.02,54.39,54.6,124,3,,
2025-07-25T08:55:09.830+0200,2012,1922,22.290,4791.676,23.32,38.21,41.51,59.21,,1.13,130.50,-1.71,-9.20,-223,92,26,,,80,,,,,,0,2025-07-25T08:55:09.000+0200,1931,1883,20.092,48.1259667,-1.9381667,15.52,34.66,38.00,54.39,53.7,130,3,,
2025-07-25T08:55:09.852+0200,2012,1922,22.290,4791.676,23.32,38.21,41.51,59.21,,1.13,130.50,-1.71,-9.20,-223,92,26,,,80,,,,,,0,2025-07-25T08:55:09.000+0200,1931,1883,20.092,48.1259667,-1.9381667,15.52,34.66,38.00,54.39,53.7,130,3,,
2025-07-25T08:55:10.454+0200,2013,1923,22.294,4791.680,21.85,38.21,41.50,59.21,,-1.57,130.39,-1.27,-7.10,-166,92,26,,,82,,,,,,0,2025-07-25T08:55:09.000+0200,1932,1884,20.092,48.1259667,-1.9381667,15.52,34.66,38.00,54.39,53.7,130,3,,
2025-07-25T08:55:10.473+0200,2013,1923,22.294,4791.680,21.85,38.21,41.50,59.21,,-1.57,130.39,-1.27,-7.10,-166,92,26,,,82,,,,,,0,2025-07-25T08:55:09.000+0200,1932,1884,20.092,48.1259667,-1.9381667,15.52,34.66,38.00,54.39,53.7,130,3,,
2025-07-25T08:55:11.090+0200,2013,1924,22.298,4791.684,21.20,38.20,41.50,59.21,,-1.69,130.39,-1.46,-8.30,-190,92,26,,,82,,,,,,0,2025-07-25T08:55:10.000+0200,1932,1884,20.095,48.1259433,-1.9381350,13.88,34.65,37.99,54.39,53.4,136,3,,
2025-07-25T08:55:11.107+0200,2013,1924,22.298,4791.684,21.20,38.20,41.50,59.21,,-1.69,130.39,-1.46,-8.30,-190,92,26,,,82,,,,,,0,2025-07-25T08:55:10.000+0200,1932,1884,20.095,48.1259433,-1.9381350,13.88,34.65,37.99,54.39,53.4,136,3,,
2025-07-25T08:55:11.713+0200,2014,1924,22.302,4791.687,19.65,38.20,41.49,59.21,,-2.68,130.39,-2.05,-12.20,-267,92,26,,,83,,,,,,0,2025-07-25T08:55:11.000+0200,1933,1885,20.098,48.1259317,-1.9381067,8.93,34.64,37.98,54.39,53.0,125,3,,
2025-07-25T08:55:11.729+0200,2014,1924,22.302,4791.687,19.65,38.20,41.49,59.21,,-2.68,130.39,-2.05,-12.20,-267,92,26,,,83,,,,,,0,2025-07-25T08:55:11.000+0200,1933,1885,20.098,48.1259317,-1.9381067,8.93,34.64,37.98,54.39,53.0,125,3,,
2025-07-25T08:55:12.331+0200,2014,1925,22.305,4791.691,18.53,38.19,41.48,59.21,,-1.68,130.39,-1.54,-9.50,-201,92,26,,,84,,,,,,0,2025-07-25T08:55:11.000+0200,1934,1886,20.098,48.1259317,-1.9381067,8.93,34.64,37.98,54.39,53.0,125,3,,
2025-07-25T08:55:12.355+0200,2014,1925,22.305,4791.691,18.53,38.19,41.48,59.21,,-1.68,130.39,-1.54,-9.50,-201,92,26,,,84,,,,,,0,2025-07-25T08:55:11.000+0200,1934,1886,20.098,48.1259317,-1.9381067,8.93,34.64,37.98,54.39,53.0,125,3,,
2025-07-25T08:55:12.955+0200,2015,1926,22.309,4791.694,17.42,38.19,41.47,59.21,,0.45,130.39,-1.20,-7.70,-156,93,26,,,85,,,,,,0,2025-07-25T08:55:12.000+0200,1934,1886,20.100,48.1259133,-1.9381117,5.78,34.62,37.96,54.39,51.7,161,3,,
2025-07-25T08:55:12.974+0200,2015,1926,22.309,4791.694,17.42,38.19,41.47,59.21,,0.45,130.39,-1.20,-7.70,-156,93,26,,,85,,,,,,0,2025-07-25T08:55:12.000+0200,1934,1886,20.100,48.1259133,-1.9381117,5.78,34.62,37.96,54.39,51.7,161,3,,
2025-07-25T08:55:13.573+0200,2016,1926,22.312,4791.697,16.41,38.18,41.47,59.21,,-4.18,130.30,-1.58,-10.40,-206,93,26,,,86,,,,,,0,2025-07-25T08:55:12.000+0200,1935,1887,20.100,48.1259133,-1.9381117,5.78,34.62,37.96,54.39,51.7,161,3,,
2025-07-25T08:55:13.595+0200,2016,1926,22.312,4791.697,16.41,38.18,41.47,59.21,,-4.18,130.30,-1.58,-10.40,-206,93,26,,,86,,,,,,0,2025-07-25T08:55:12.000+0200,1935,1887,20.100,48.1259133,-1.9381117,5.78,34.62,37.96,54.39,51.7,161,3,,
2025-07-25T08:55:14.191+0200,2016,1927,22.315,4791.700,15.15,38.17,41.46,59.21,,-3.15,130.30,1.98,6.80,258,93,26,,,87,,,,,,0,2025-07-25T08:55:13.000+0200,1935,1887,20.103,48.1258883,-1.9380933,6.28,34.61,37.94,54.39,50.6,174,3,,
2025-07-25T08:55:14.214+0200,2016,1927,22.315,4791.700,15.15,38.17,41.46,59.21,,-3.15,130.30,1.98,6.80,258,93,26,,,87,,,,,,0,2025-07-25T08:55:13.000+0200,1935,1887,20.103,48.1258883,-1.9380933,6.28,34.61,37.94,54.39,50.6,174,3,,
2025-07-25T08:55:14.811+0200,2017,1927,22.317,4791.703,12.38,38.17,41.45,59.21,,-6.17,130.30,-0.77,-5.90,-100,93,26,,,90,,,,,,0,2025-07-25T08:55:14.000+0200,1936,1888,20.106,48.1258650,-1.9380817,7.86,34.59,37.93,54.39,49.6,146,3,,
2025-07-25T08:55:14.835+0200,2017,1927,22.317,4791.703,12.38,38.17,41.45,59.21,,-6.17,130.30,-0.77,-5.90,-100,93,26,,,90,,,,,,0,2025-07-25T08:55:14.000+0200,1936,1888,20.106,48.1258650,-1.9380817,7.86,34.59,37.93,54.39,49.6,146,3,,
2025-07-25T08:55:15.453+0200,2018,1928,22.320,4791.705,13.17,38.16,41.44,59.21,,2.28,130.20,-0.96,-7.10,-125,93,26,,,89,,,,,,0,2025-07-25T08:55:14.000+0200,1937,1889,20.106,48.1258650,-1.9380817,7.86,34.59,37.93,54.39,49.6,146,3,,
2025-07-25T08:55:15.478+0200,2018,1928,22.320,4791.705,13.17,38.16,41.44,59.21,,2.28,130.20,-0.96,-7.10,-125,93,26,,,89,,,,,,0,2025-07-25T08:55:14.000+0200,1937,1889,20.106,48.1258650,-1.9380817,7.86,34.59,37.93,54.39,49.6,146,3,,
2025-07-25T08:55:16.074+0200,2018,1929,22.322,4791.707,11.70,38.15,41.43,59.21,,-4.20,130.30,-0.25,-2.00,-33,93,26,,,90,,,,,,0,2025-07-25T08:55:15.000+0200,1937,1889,20.110,48.1258317,-1.9380583,7.03,34.58,37.91,54.39,48.5,144,4,,
2025-07-25T08:55:16.098+0200,2018,1929,22.322,4791.707,11.70,38.15,41.43,59.21,,-4.20,130.30,-0.25,-2.00,-33,93,26,,,90,,,,,,0,2025-07-25T08:55:15.000+0200,1937,1889,20.110,48.1258317,-1.9380583,7.03,34.58,37.91,54.39,48.5,144,4,,
2025-07-25T08:55:16.687+0200,2019,1929,22.324,4791.709,12.16,38.14,41.42,59.21,,4.31,130.09,10.99,42.00,1430,93,26,,,90,,,,,,0,2025-07-25T08:55:16.000+0200,1938,1890,20.114,48.1258033,-1.9380183,5.42,34.57,37.89,54.39,46.4,126,4,,
2025-07-25T08:55:16.711+0200,2019,1929,22.324,4791.709,12.16,38.14,41.42,59.21,,4.31,130.09,10.99,42.00,1430,93,26,,,90,,,,,,0,2025-07-25T08:55:16.000+0200,1938,1890,20.114,48.1258033,-1.9380183,5.42,34.57,37.89,54.39,46.4,126,4,,
2025-07-25T08:55:17.315+0200,2019,1930,22.326,4791.711,16.37,38.14,41.41,59.21,,6.84,129.80,11.42,37.59,1482,93,26,,,86,,,,,,0,2025-07-25T08:55:16.000+0200,1939,1891,20.114,48.1258033,-1.9380183,5.42,34.57,37.89,54.39,46.4,126,4,,
2025-07-25T08:55:17.338+0200,2019,1930,22.326,4791.711,16.37,38.14,41.41,59.21,,6.84,129.80,11.42,37.59,1482,93,26,,,86,,,,,,0,2025-07-25T08:55:16.000+0200,1939,1891,20.114,48.1258033,-1.9380183,5.42,34.57,37.89,54.39,46.4,126,4,,
2025-07-25T08:55:17.934+0200,2020,1931,22.329,4791.714,18.43,38.13,41.40,59.21,,3.60,129.70,6.22,19.19,807,93,26,,,84,,,,,,0,2025-07-25T08:55:17.000+0200,1939,1891,20.119,48.1257733,-1.9379800,7.34,34.55,37.88,54.39,45.5,140,3,,
2025-07-25T08:55:17.959+0200,2020,1931,22.329,4791.714,18.43,38.13,41.40,59.21,,3.60,129.70,6.22,19.19,807,93,26,,,84,,,,,,0,2025-07-25T08:55:17.000+0200,1939,1891,20.119,48.1257733,-1.9379800,7.34,34.55,37.88,54.39,45.5,140,3,,
2025-07-25T08:55:18.554+0200,2021,1931,22.332,4791.718,20.37,38.12,41.40,59.21,,5.16,129.59,9.55,27.80,1238,93,26,,,83,,,,,,0,2025-07-25T08:55:17.000+0200,1940,1892,20.119,48.1257733,-1.9379800,7.34,34.55,37.88,54.39,45.5,140,3,,
2025-07-25T08:55:18.576+0200,2021,1931,22.332,4791.718,20.37,38.12,41.40,59.21,,5.16,129.59,9.55,27.80,1238,93,26,,,83,,,,,,0,2025-07-25T08:55:17.000+0200,1940,1892,20.119,48.1257733,-1.9379800,7.34,34.55,37.88,54.39,45.5,140,3,,
2025-07-25T08:55:19.174+0200,2021,1932,22.335,4791.721,21.70,38.12,41.39,59.21,,3.82,129.50,8.89,24.90,1151,93,26,,,82,,,,,,0,2025-07-25T08:55:18.000+0200,1940,1892,20.121,48.1257550,-1.9379717,6.14,34.54,37.86,54.39,45.2,133,3,,
2025-07-25T08:55:19.200+0200,2021,1932,22.335,4791.721,21.70,38.12,41.39,59.21,,3.82,129.50,8.89,24.90,1151,93,26,,,82,,,,,,0,2025-07-25T08:55:18.000+0200,1940,1892,20.121,48.1257550,-1.9379717,6.14,34.54,37.86,54.39,45.2,133,3,,
2025-07-25T08:55:19.813+0200,2022,1932,22.339,4791.725,22.53,38.11,41.39,59.21,,0.84,129.50,9.53,26.09,1234,93,26,,,81,,,,,,0,2025-07-25T08:55:19.000+0200,1941,1893,20.123,48.1257417,-1.9379567,5.26,34.53,37.84,54.39,45.1,133,3,,
2025-07-25T08:55:19.835+0200,2022,1932,22.339,4791.725,22.53,38.11,41.39,59.21,,0.84,129.50,9.53,26.09,1234,93,26,,,81,,,,,,0,2025-07-25T08:55:19.000+0200,1941,1893,20.123,48.1257417,-1.9379567,5.26,34.53,37.84,54.39,45.1,133,3,,
2025-07-25T08:55:20.432+0200,2023,1933,22.343,4791.729,24.19,38.11,41.38,59.21,,-0.48,129.39,5.42,14.20,701,93,26,,,79,,,,,,0,2025-07-25T08:55:19.000+0200,1942,1894,20.123,48.1257417,-1.9379567,5.26,34.53,37.84,54.39,45.1,133,3,,
2025-07-25T08:55:20.455+0200,2023,1933,22.343,4791.729,24.19,38.11,41.38,59.21,,-0.48,129.39,5.42,14.20,701,93,26,,,79,,,,,,0,2025-07-25T08:55:19.000+0200,1942,1894,20.123,48.1257417,-1.9379567,5.26,34.53,37.84,54.39,45.1,133,3,,
